title,url,category,final_score,impact,scale,potential,legacy,novelty,credibility,positivity
Biden Says U.S. Forces Would Defend Taiwan If China Invaded,https://www.huffpost.com/entry/biden-us-forces-defend-taiwan-against-china_n_6327ec68e4b0ed021dfe3695,POLITICS,6.7,7,8,8,6,5,7,3
‘Beautiful And Sad At The Same Time’: Ukrainian Cultural Festival Takes On A Deeper Meaning This Year,https://www.huffpost.com/entry/ukraine-festival_n_6327b4a0e4b082746beb52c7,POLITICS,4.2,4,4,5,3,4,8,5
Biden Says Queen's Death Left 'Giant Hole' For Royal Family,https://www.huffpost.com/entry/europe-britain-royals-biden_n_63276eabe4b046aa02406a13,POLITICS,4.0,3,4,3,6,3,7,5
Bill To Help Afghans Who Escaped Taliban Faces Long Odds In The Senate,https://www.huffpost.com/entry/afghan-adjustment-act-congress_n_6324ad6ee4b027aa4065ebef,POLITICS,3.8,3,4,4,3,4,7,5
Mark Meadows Complies With Justice Dept. Subpoena: Report,https://www.huffpost.com/entry/capitol-riot-investigation-mark-meadows_n_63235733e4b000d988594a5d,POLITICS,4.5,4,4,5,5,5,7,2
Democrats Nominate Seth Magaziner In Key Rhode Island House Race,https://www.huffpost.com/entry/seth-magaziner-wins-rhode-island-democratic-primary-us-house_n_632118d0e4b082746be47a33,POLITICS,2.3,2,2,2,1,2,8,6
Joe Biden Urges National Unity In Speech On Renewed ‘Cancer Moonshot’,https://www.huffpost.com/entry/biden-cancer-moonshot_n_631fc93be4b027aa405e7ac5,POLITICS,7.6,6,8,8,7,6,8,9
Sen. Tim Scott Downplays Electability Concerns Over Struggling Senate GOP Candidates,https://www.huffpost.com/entry/tim-scott-senate-republicans-november-election_n_631ef3a4e4b027aa405d4f5e,POLITICS,3.5,4,4,3,2,3,7,4
Electability Is On The Ballot In Key Rhode Island House Primary,https://www.huffpost.com/entry/democratic-primary-rhode-island-retiring_n_631d6772e4b0eac9f4d81d5a,POLITICS,2.6,2,2,3,1,3,7,5
"In A Nod To JFK, Joe Biden Pushing 'Moonshot' To Fight Cancer",https://www.huffpost.com/entry/biden-moonshot-cancer-speech_n_631f337ee4b082746be1d2bf,POLITICS,7.8,7,8,8,7,6,7,8
"Biden Honors 9/11 Victims, Vows Commitment To Thwart Terror",https://www.huffpost.com/entry/sept-11-anniversary-biden_n_631e6071e4b027aa405cf306,POLITICS,3.9,4,4,3,5,2,7,5
"US, Trump Team Propose Names For Arbiter In Mar-A-Lago Probe",https://www.huffpost.com/entry/doj-trump-team-propose-candidates-for-special-master-in-mar-a-lago-probe_n_631bed8be4b0ed021df2bd38,POLITICS,3.9,4,4,5,3,3,7,2
"Politician's DNA Connected To Las Vegas Journalist’s Murder, Police Say",https://www.huffpost.com/entry/clark-county-official-robert-telles-dna-las-vegas-journalist-murder_n_631a51dbe4b000d9884f1cf4,POLITICS,3.8,4,4,3,3,4,7,2
Michigan Supreme Court Revives Abortion Rights Amendment For November's Ballot,https://www.huffpost.com/entry/michigan-abortion-amendment-supreme-court-november-ballot_n_63191369e4b046aa0230bd0e,POLITICS,4.2,4,4,5,4,3,7,6
Portland Residents With Disabilities Sue Over City's Blocked Sidewalks,https://www.huffpost.com/entry/portland-disabled-lawsuit-blocked-sidewalks_n_631a741fe4b046aa0232f7c6,POLITICS,2.6,2,2,3,2,3,7,3
The Unemployment Insurance System Is Not Ready For The Next Recession,https://www.huffpost.com/entry/unemployment-benefits-recession_n_6317aa40e4b0faa556c1c634,POLITICS,4.5,5,4,6,4,3,8,3
Michigan Secretary of State Worried About ‘Violence And Disruption’ Going Into Midterms,https://www.huffpost.com/entry/michigan-jocelyn-benson-election-midterms_n_63158ff2e4b0682ad3d22355,POLITICS,3.9,4,4,5,3,3,7,3
Uvalde Fourth Graders Waited An Hour With Wounded Teacher,https://www.huffpost.com/entry/bc-us-texas-school-shooting-teachers_n_631644f7e4b0ed021dea6f3b,POLITICS,3.5,4,2,3,5,3,8,2
Trump-Endorsed Wisconsin Gubernatorial Candidate Tells Voters To Take Up Pitchforks,https://www.huffpost.com/entry/wisconsin-trump-tim-michels-pitchforks-anti-abortion-anti-gay_n_63142462e4b0682ad3d1a6c3,POLITICS,3.4,4,4,3,2,3,6,3
Former White House Counsel Pat Cipollone To Testify Before Grand Jury: Reports,https://www.huffpost.com/entry/pat-cipollone-jan-6-grand-jury_n_6311c619e4b07d96a24d2ae8,POLITICS,4.4,4,4,5,5,4,7,3
Rep. Jim Jordan's Judiciary Twitter Account Finds 'Threat' In Pic Of Docs At Trump Home,https://www.huffpost.com/entry/jim-jordan-judiciary-trump-docs-tweet_n_630f124ee4b0dc23bbed2a07,POLITICS,2.0,2,2,2,1,2,6,1
Mikhail Gorbachev's 1998 Pizza Hut Ad Resurfaces After His Death,https://www.huffpost.com/entry/mikhail-gorbachev-pizza-hut-ad_n_630e8d48e4b07744a2fb19f3,POLITICS,2.9,2,2,1,3,5,7,5
Republicans Ignore Trump's Hoarding Of Classified Documents,https://www.huffpost.com/entry/donald-trump-fbi-classified-republicans_n_630f5edfe4b065bfc4b3d2ac,POLITICS,4.0,4,4,5,4,3,7,2
‘Fox & Friends’ Host Questions Why Trump Kept Classified Documents At Mar-A-Lago,https://www.huffpost.com/entry/fox-news-steve-doocy-trump-classified-documents_n_630f8a35e4b07744a2fc6e7d,POLITICS,4.2,4,4,5,5,3,7,3
Stocks Dive For Truth Social SPAC Amid Merger Delay,https://www.huffpost.com/entry/stocks-dive-truth-social-spac-merger-digital-world_n_630d93f0e4b0dc23bbeb4140,POLITICS,2.4,3,2,2,1,2,7,3
Secret Service Official And Ex-Trump Aide Tony Ornato Retires Amid Jan. 6 Probe,https://www.huffpost.com/entry/anthony-ornato-retires-secret-service-trump-adviser_n_630dff01e4b065bfc4b20e38,POLITICS,3.3,3,3,3,3,4,7,2
House Members Are Using A Controversial Tool To Keep Campaigning. Has It Gone Too Far?,https://www.huffpost.com/entry/us-house-proxy-voting_n_630d0049e4b07744a2f92303,POLITICS,3.5,4,4,3,2,3,7,3
Lindsey Graham Warns Of 'Riots In Streets' If Trump Is Charged Over Classified Docs,https://www.huffpost.com/entry/lindsey-graham-warning-riots-trump-charged-classified-documents_n_630c2ab3e4b07744a2f82df7,POLITICS,4.0,4,4,5,4,3,7,2
Kash Patel Says His Life's In Danger Because He's In FBI Affidavit,https://www.huffpost.com/entry/kash-patel-claim-life-in-danger-fbi-mar-a-lago-affidavit_n_630ac58ae4b07744a2f79726,POLITICS,2.4,2,2,2,2,3,6,2
FBI Probing Russian-Speaking Fake Heiress Who Infiltrated Mar-A-Lago: Report,https://www.huffpost.com/entry/fake-heiress-trump-mar-a-lago-security-breach_n_630ae229e4b088f74234e48b,POLITICS,3.6,4,4,3,3,3,8,2
Don Jr. Posts 'Dick Pic' Of Dad After Affidavit Release: 'Redact This!',https://www.huffpost.com/entry/donald-trump-jr-dick-pic-fbi-serach-affidavit_n_63097b47e4b063d5e61b9a20,POLITICS,3.8,4,4,3,3,4,7,2
Trump Attorneys File Do-Over Motion Regarding Mar-A-Lago Search,https://www.huffpost.com/entry/trump-attorneys-file-do-over-motion-mar-a-lago-search-fbi_n_6309a543e4b065bfc4af0c30,POLITICS,3.6,4,2,5,4,3,7,3
Jared Kushner Blasts 'Nasty Troll' Chrissy Teigen For Attacks On Ivanka,https://www.huffpost.com/entry/jared-kushner-chrissy-teigen-nasty-troll-ivanka-trump_n_630958dfe4b088f742346aa3,POLITICS,2.0,2,2,1,1,2,7,3
Mar-A-Lago Search Affidavit: Trump Was Insecurely Storing Most Sensitive Intel At Club,https://www.huffpost.com/entry/trump-search-warrant-affidavit_n_6307f080e4b0787ab40879b5,POLITICS,5.4,6,4,7,6,5,7,3
"Donald Trump's Truth Social Reportedly Faces Major Money, Trademark Woes",https://www.huffpost.com/entry/truth-social-donald-trump-trademark_n_6308560fe4b063d5e61a0d70,POLITICS,3.5,3,3,4,3,4,7,2
Judge Temporarily Blocks North Dakota Trigger Law Banning Abortion,https://www.huffpost.com/entry/north-dakota-abortion-trigger-ban_n_6307e96de4b01068e14917c0,POLITICS,4.5,4,4,5,5,4,7,5
Gov. Brian Kemp Fights Subpoena In Georgia Election Probe,https://www.huffpost.com/entry/gov-brian-kemp-fights-subpoena-in-georgia-election-probe_n_63074a8fe4b0f7df9bb705d2,POLITICS,4.1,4,4,5,4,3,8,2
"Dan Goldman, Narrowly Leading In New York Democratic Primary, Declares Victory",https://www.huffpost.com/entry/dan-goldman-declares-victory-new-york-democratic-primary-house-seat_n_630595dae4b0e323a25a020a,POLITICS,2.4,2,2,2,2,2,7,5
Markwayne Mullin Wins Oklahoma Republican Primary To Succeed GOP Sen. Jim Inhofe,https://www.huffpost.com/entry/markwayne-mullin-wins-oklahoma-repubican-primary-senate_n_63054959e4b0f72c09dbbb56,POLITICS,2.1,2,2,2,1,2,7,3
Charlie Crist Wins Chance To Take On Florida Gov. Ron DeSantis And His $132 Million,https://www.huffpost.com/entry/crist-friend-desantis-florida_n_63050414e4b052615d7567db,POLITICS,3.5,4,4,3,2,3,7,4
IRS Launches Safety Review Amid Threats To Workers Linked To Conspiracy Theories,https://www.huffpost.com/entry/irs-safety-review-conspiracy-theories_n_6305bc35e4b0f7df9bb4f3dc,POLITICS,3.8,4,4,3,3,4,7,2
Student Loan Borrowers Await Biden Plan On Debt Forgiveness,https://www.huffpost.com/entry/biden-student-loans-borrowers-await-plan_n_6306459ee4b00c150d671219,POLITICS,6.6,6,6,7,6,5,7,7
Rusty Bowers Rips 'Fascism' Of GOP And Trump's Strong-Arm Tactics To Trash Vote,https://www.huffpost.com/entry/rusty-bowers-trump-giuiani-gop-election-coup-arizona_n_630405b8e4b0e323a257fcd2,POLITICS,2.8,2,2,3,3,3,7,4
"After Delay, Biden Readies Student Loan Help, Payment Pause",https://www.huffpost.com/entry/after-delay-biden-readies-student-loan-help-payment-pause_n_63054fc1e4b00c150d65c210,POLITICS,4.6,5,4,4,4,5,8,5
This Is The Bittersweet Part Of Democrats' Sweet Legislative Victory,https://www.huffpost.com/entry/child-care-paid-leave-inflation-reduction-act_n_630197cae4b0f7df9bb1045e,POLITICS,4.9,4,4,6,5,5,7,6
Teachers In Ohio's Largest School District Go On Strike,https://www.huffpost.com/entry/columbus-teachers-union-on-strike_n_6303c25ce4b052615d73b2bd,POLITICS,2.4,2,2,2,1,3,7,4
"Gas Prices Are Falling, But Global Events Could Cause Increase, Energy Secretary Warns",https://www.huffpost.com/entry/jennifer-granholm-gas-prices_n_630370e2e4b035629bfca7ed,POLITICS,4.5,5,6,4,3,3,8,4
"Judge Won't Block Georgia Ban On Bringing Food, Water To Voters In Line",https://www.huffpost.com/entry/bc-us-voting-rights-georgia_n_6300ef0ae4b052615d720564,POLITICS,3.8,4,4,4,3,3,8,3
Mike Pence Says He Did Not Take Classified Documents When He Left Office,https://www.huffpost.com/entry/pence-says-did-not-take-classified-material_n_6300e9ece4b0f7df9bb0d29a,POLITICS,2.7,2,2,3,2,3,7,5
Mitch McConnell Gives Downbeat Forecast On GOP Winning Senate,https://www.huffpost.com/entry/mitch-mcconnell-gop-senate-midterms_n_62ff545de4b071ea958ebfd3,POLITICS,3.9,4,4,5,3,3,7,3
Media To Ask Judge To Release Trump Search Warrant Affidavit,https://www.huffpost.com/entry/media-to-ask-judge-to-release-trump-search-warrant-affidavit_n_62fdf830e4b0638948305107,POLITICS,4.1,4,4,5,3,4,7,3
CDC Director To Overhaul Agency With COVID Shortcomings In Mind,https://www.huffpost.com/entry/cdc-rochelle-walensky-reset_n_62fd1241e4b0f48a02037714,POLITICS,6.2,5,6,7,6,4,8,7
Planned Parenthood To Spend Record $50 Million For Midterms,https://www.huffpost.com/entry/2022-election-planned-parenthood_n_62fcb4c9e4b071ea958b347c,POLITICS,6.3,6,6,7,7,6,8,4
NBA Won't Host Election Day Games In Effort To Increase Voter Turnout,https://www.huffpost.com/entry/nba-election-day-games_n_62fbd822e4b0a85a81969b0b,POLITICS,5.2,4,4,5,3,6,8,7
"Lindsey Graham Must Testify In Georgia Election Probe, Judge Says",https://www.huffpost.com/entry/georgia-election-investigation-lindsey-graham_n_62fa5353e4b0da517efa33cc,POLITICS,3.8,4,4,3,3,4,7,3
Sinema Took Wall Street Money While Killing Tax On Investors,https://www.huffpost.com/entry/kyrsten-sinema-campaign-donations_n_62f7c515e4b0526eaeeb1df9,POLITICS,3.9,4,4,5,3,3,6,3
"Over $2 Billion Announced For Roads, Bridges, Bike Lanes Across U.S.",https://www.huffpost.com/entry/over-2-billion-announced-for-roads-bridges-bike-lanes-across-us_n_62f6140be4b0da517ef78267,POLITICS,6.3,6,6,7,5,4,7,7
Democrats’ Inflation Reduction Act Expected To Do Little To Reduce Inflation,https://www.huffpost.com/entry/inflation-reduction-act-analysis_n_62f5bdcbe4b0288b61a325d0,POLITICS,4.5,4,4,6,5,3,7,5
"As Joe Biden Wins Mount, 2024 Doubts Ease For Top House Dems",https://www.huffpost.com/entry/carolyn-maloney-jerry-nadler-biden-2024_n_62f381ede4b001e175d911cc,POLITICS,3.2,3,4,3,2,2,7,5
Why The Justice Department Can’t Say More About The Mar-A-Lago Raid,https://www.huffpost.com/entry/justice-department-cant-say-more-about-mar-a-lago-raid_n_62f2a8ebe4b0f9d8c0213b04,POLITICS,4.1,4,4,3,4,5,7,2
Lawyer: Rudy Giuliani Won’t Testify Tuesday In Georgia Election Probe,https://www.huffpost.com/entry/giuliani-not-testifying-atlanta-trump-election-interference_n_62f25cb4e4b0133dd5b30763,POLITICS,4.2,4,4,5,4,4,7,3
Trump Said Wounded Veterans In Military Parades Didn’t 'Look Good' For Him: Book,https://www.huffpost.com/entry/trump-said-wounded-vets-in-military-parades-didnt-look-good-for-him-book_n_62f12ab8e4b0da5ec0f69062,POLITICS,2.2,2,2,1,2,3,7,1
Lindsey Graham Scolded For Senate Outburst At Maggie Hassan,https://www.huffpost.com/entry/lindsey-graham-marilyn-hassan_n_62f0dc75e4b0ecfe3f722a5e,POLITICS,1.8,2,2,1,1,1,8,1
"‘Come On, Bernie!’ Why Democrats Left Child Tax Credit Out Of The Inflation Reduction Act",https://www.huffpost.com/entry/bernie-sanders-child-tax-credit_n_62f14258e4b00f4cf23c8345,POLITICS,4.2,4,4,5,4,3,7,5
"57 Votes in the Senate: Enough For Private Equity, Not Enough For Diabetics",https://www.huffpost.com/entry/57-votes-in-the-senate-private-equity-diabetics_n_62f14d26e4b09d09a2c60edb,POLITICS,3.5,4,4,4,3,2,6,2
Biden Expresses Solidarity With Muslim Community After Albuquerque Killings,https://www.huffpost.com/entry/biden-response-muslim-shootings-new-mexico_n_62f016bae4b0c550161b1f9b,POLITICS,2.3,2,2,2,1,2,8,5
This Is The Most Underappreciated Part Of The Democratic Prescription Drug Bill,https://www.huffpost.com/entry/prescription-drug-medicare-part-d-cap_n_62ed95cde4b09fecea4e24d4,POLITICS,5.5,6,5,7,5,4,8,6
GOP Senators Refuse To Rule Out Supporting Donald Trump Again — Even If He's Indicted,https://www.huffpost.com/entry/gop-senate-trump_n_62ed7803e4b09fecea4e1124,POLITICS,5.1,4,5,6,5,6,7,2
CPAC Has A Special Exhibit: A Sobbing Jan. 6 Rioter In Jail,https://www.huffpost.com/entry/cpac-fake-jail-jan-6-rioter_n_62ed419fe4b0c5501619eace,POLITICS,2.1,2,2,1,1,3,7,2
Paul Pelosi Pleads Not Guilty To DUI Charges,https://www.huffpost.com/entry/paul-pelosi-dui-plea_n_62eaac2ce4b09d09a2c02cb0,POLITICS,1.8,2,2,1,1,1,7,2
"Senate Republicans Fold, Help Pass Veterans Health Bill After Blocking It",https://www.huffpost.com/entry/senate-republicans-veterans-health-bill-pact-act_n_62e97e2ee4b09d14dc4731d3,POLITICS,4.2,4,4,3,3,2,7,7
Arizona's Rusty Bowers Comes Out Against A 2024 Trump Bid,https://www.huffpost.com/entry/rusty-bowers-donald-trump-arizona-gop_n_62e7a6fbe4b00fd8d8411100,POLITICS,2.8,2,2,3,2,4,7,3
Challenger Suraj Patel’s Poll Shows Tightening Race In Key New York Primary,https://www.huffpost.com/entry/suraj-patel-new-york-12-primary-tightening_n_62e6b5a3e4b09d14dc439816,POLITICS,3.6,4,4,3,2,3,7,5
Vulnerable House Dems See Abortion As Winning Campaign Theme,https://www.huffpost.com/entry/vulnerable-house-dems-see-abortion-as-winning-campaign-theme_n_62e6847ee4b006483a9e59ea,POLITICS,3.9,4,4,5,3,3,6,3
Ex-DHS Aide Suggests She 'Went Very Public' Because She Didn't Trust Inspector General,https://www.huffpost.com/entry/olivia-troye-secret-service-texts-inspector-general_n_62e55c06e4b07f83766fc1ae,POLITICS,4.1,4,4,5,4,3,7,3
DHS Watchdog Fails To Notify Congress Over Missing Jan. 6 Texts Of 2 Trump Officials,https://www.huffpost.com/entry/dhs-jan-6-missing-texts_n_62e3a22ce4b07f83766e534f,POLITICS,4.3,4,4,5,5,4,7,2
Alabama Official Told Reporter Her Skirt Was Too Short To Witness An Execution,https://www.huffpost.com/entry/alabama-joe-nathan-james-jr-witness-skirt_n_62e41fcae4b07f83766f12fe,POLITICS,2.0,2,2,1,1,2,8,2
Democrats' Reconciliation Package The 'Biggest Climate Action In Human History',https://www.huffpost.com/entry/democrats-reconciliation-package-climate-provisions_n_62e2cecfe4b006483a9b8f8d,POLITICS,7.1,7,8,8,7,6,7,6
Deputy Kills Unarmed Black Man After Alleged Shoplifting From Houston Dollar General,https://www.huffpost.com/entry/roderick-brooks-shooting-fatal-houston_n_62e18fb0e4b09d14dc3ef013,POLITICS,3.1,3,2,4,3,3,7,2
GOP Sen. Joni Ernst Blocks Bill Protecting Right To Birth Control,https://www.huffpost.com/entry/contraception-abortion-roe_n_62e18598e4b07f83766b7e06,POLITICS,4.1,4,4,5,3,4,7,3
Rep. Marjorie Taylor Greene Is Eligible To Run For Reelection: Judge,https://www.huffpost.com/entry/marjorie-taylor-greene-reelection-judge_n_62e0371ee4b000da2405775a,POLITICS,2.1,2,2,2,1,2,6,3
