title,url,category,final_score,impact,scale,potential,legacy,novelty,credibility,positivity
"Steve Bannon Calls On '4,000 Shock Troops' To 'Deconstruct' The Government 'Brick By Brick'",https://www.huffpost.com/entry/steve-bannon-shock-troops-deconstructing-government-brick-by-brick_n_62df1131e4b0aad58d1e13ca,POLITICS,4.7,4,4,6,5,5,7,2
Political Ad Shows Doctor Asking Texas Gov. Greg Abbott If He'll Allow An Abortion,https://www.huffpost.com/entry/texas-gop-gov-greg-abbott-abortion-ad_n_62df1e1de4b0aad58d1e1df0,POLITICS,4.4,4,4,5,4,5,7,2
"Biden Improves 'Significantly,' Throat Still Sore From COVID",https://www.huffpost.com/entry/biden-covid-improves_n_62dda60ae4b0a6852c38f22d,POLITICS,3.5,4,4,3,2,2,8,5
Josh Hawley's Home State Newspaper Chides Him As 'Laughingstock',https://www.huffpost.com/entry/josh-hawley-national-laughingstock_n_62dc9f81e4b0aad58d1b7c9b,POLITICS,2.6,3,2,2,2,3,7,1
Kari Lake Walked Away From A Career In Journalism. Now She's Running For Governor By Bashing The Media.,https://www.huffpost.com/entry/kari-lake-donald-trump-arizona-governor_n_62d6e010e4b092a3f6c19b2a,POLITICS,2.6,2,2,3,2,3,6,3
195 House Republicans Voted Against Birth Control Protections,https://www.huffpost.com/entry/house-republicans-voted-against-birth-control-protections_n_62d84d4be4b03dbb9913f86d,POLITICS,5.5,4,5,6,5,4,7,7
"Herschel Walker Is A Messy Candidate, But The Georgia Senate Race Is Still A Toss-Up",https://www.huffpost.com/entry/herschel-walker-georgia_n_62d96194e4b0a6852c3512ef,POLITICS,3.5,4,4,3,2,3,7,3
Appeals Court Allows Georgia Abortion Law To Take Effect,https://www.huffpost.com/entry/us-abortion-georgia_n_62d86965e4b000da23fb589e,POLITICS,5.0,6,4,5,7,3,8,3
Biden Takes Modest Executive Action After Climate Agenda Stalls In Congress,https://www.huffpost.com/entry/biden-climate-executive-orders-agenda-stalls_n_62d75058e4b0a6852c30c61b,POLITICS,6.8,6,8,8,7,5,7,6
"Secret Service Can't Recover Jan. 6 Texts, National Archives Wants Probe",https://www.huffpost.com/entry/national-archives-deleted-secret-service-texts_n_62d6c6bbe4b008a2d03f1ac4,POLITICS,5.2,6,5,5,5,5,7,3
Jury Selection Begins In Trial Of Ex-Trump Adviser Steve Bannon,https://www.huffpost.com/entry/trial-expected-to-begin-for-ex-trump-adviser-steve-bannon_n_62d51ff6e4b0116f21bdb3ab,POLITICS,2.7,2,2,3,3,3,7,2
4 Killed After Gunman Opens Fire In Indiana Mall Food Court,https://www.huffpost.com/entry/indiana-mall-shooting-food-court_n_62d4af0be4b0116f21bd36e7,POLITICS,2.1,2,2,1,2,2,7,3
Republicans Begin To Sour On Aid To Ukraine,https://www.huffpost.com/entry/gop-ukraine-aid_n_62d5cc17e4b0f69130331d50,POLITICS,5.1,5,6,6,5,3,7,4
Republican Senate Candidate Charged With Making False Child Trafficking Allegations,https://www.huffpost.com/entry/republican-senate-candidate-maryland-false-child-trafficking_n_62d55189e4b0f69130322be3,POLITICS,1.9,2,2,1,1,2,7,1
Former FDA Commissioner: U.S. Has Probably ‘Failed To Contain’ Monkeypox,https://www.huffpost.com/entry/scott-gottlieb-monkeypox_n_62d4d7b4e4b0f691303159eb,POLITICS,5.6,6,6,7,5,4,8,3
Ohio Girl's Abortion Doctor Once Targeted In Vicious Kidnapping Threat: Report,https://www.huffpost.com/entry/caitlin-bernard-amy-coney-barrett-kidnapping-abortion-threat-organization_n_62d33382e4b0116f21bc80c4,POLITICS,3.5,4,4,3,2,3,7,3
Trump-Supporting GOP Congressman Faces Election Fraud Accusations,https://www.huffpost.com/entry/lee-zeldin-election-fraud-accusations_n_62d3a3dce4b0ed8ba4901eb9,POLITICS,2.3,2,2,2,1,3,8,2
Senator Ted Cruz Says Supreme Court Was Wrong In Same-Sex Marriage Ruling,https://www.huffpost.com/entry/ted-cruz-obergefell-decision-wrong-roe-wade_n_62d42765e4b0116f21bcf44c,POLITICS,5.1,4,5,6,6,5,7,3
Watchdog Says Secret Service Deleted Jan. 6 Text Messages,https://www.huffpost.com/entry/secret-service-deleted-text-messages-capitol-riot-investigation_n_62d0c289e4b04aa0fe659edf,POLITICS,4.9,6,4,5,5,4,8,3
GOP No Longer Cares About The Deficit If It Means Women Having More Babies,https://www.huffpost.com/entry/medicaid-dobbs_n_62d093d4e4b0be7955b1a16a,POLITICS,4.1,4,4,5,4,3,8,3
John Fetterman Recruits Snooki To Take Some 'Jersey Shore' Shots At Dr. Oz,https://www.huffpost.com/entry/snooki-dr-oz-new-jersey-video_n_62d0fd09e4b02d3ecf31f242,POLITICS,2.2,2,2,1,1,3,6,5
Rep. Marjorie Taylor Greene Says Rep. Alexandria Ocasio-Cortez Should Thank Her Sexual Harasser,https://www.huffpost.com/entry/ocasio-cortez-taylor-greene-harassment_n_62d113bbe4b04aa0fe660bab,POLITICS,1.9,2,2,1,1,2,7,1
Puerto Ricans Desperate For Water After Hurricane Fiona’s Rampage,https://www.huffpost.com/entry/puerto-rico-water-hurricane-fiona_n_632bdfd8e4b0d12b54014e13,WORLD NEWS,5.1,6,6,5,5,3,7,3
Biden At UN To Call Russian War An Affront To Body's Charter,https://www.huffpost.com/entry/biden-un-russian-war-an-affront-to-bodys-charter_n_632ad9e3e4b0bfdf5e1bf5f7,WORLD NEWS,5.0,5,6,5,5,4,7,3
World Cup Captains Want To Wear Rainbow Armbands In Qatar,https://www.huffpost.com/entry/bc-soc-wcup-captains-armbands_n_632b1c98e4b0913a3dd7554a,WORLD NEWS,4.6,4,4,5,4,5,7,6
Man Sets Himself On Fire In Apparent Protest Of Funeral For Japan's Abe,https://www.huffpost.com/entry/man-sets-fire-protest-abe-funeral_n_632ae462e4b07198f0146afd,WORLD NEWS,3.2,3,4,3,2,3,7,2
Fiona Threatens To Become Category 4 Storm Headed To Bermuda,https://www.huffpost.com/entry/fiona-threatens-to-become-category-4-storm-headed-to-bermuda_n_632ad1cae4b07198f0143244,WORLD NEWS,4.7,6,5,5,4,3,7,3
Russian Cosmonaut Valery Polyakov Who Broke Record With 437-Day Stay In Space Dies At 80,https://www.huffpost.com/entry/valery-polyakov-dies_n_6329d497e4b0913a3dd5336c,WORLD NEWS,6.2,4,5,6,7,6,8,7
4 Russian-Controlled Ukrainian Regions Schedule Votes This Week To Join Russia,https://www.huffpost.com/entry/russian-controlled-ukrainian-regions-referendum_n_6329d53ae4b07198f012f023,WORLD NEWS,5.8,6,6,7,6,5,7,2
Fiona Barrels Toward Turks And Caicos Islands As Category 3 Hurricane,https://www.huffpost.com/entry/hurricane-fiona-barrels-toward-turks-and-caicos-islands_n_63298597e4b0ed991abcacf9,WORLD NEWS,3.5,4,4,3,2,3,8,3
Hurricane Fiona Bears Down On Dominican Republic After Pounding Puerto Rico,https://www.huffpost.com/entry/hurricane-fiona_n_63281718e4b0ed021dfe4ff0,WORLD NEWS,5.1,6,6,5,4,4,7,2
World Leaders Pay Respects To Queen Elizabeth II,https://www.huffpost.com/entry/queen-elizabeth-ii-world-leaders-funeral_n_63271396e4b046aa02404259,WORLD NEWS,4.6,4,5,3,6,4,8,4
Man Charged With Exposing Himself To Mourners Waiting To View Queen Elizabeth,https://www.huffpost.com/entry/man-arrested-exposure-assault-queens-mourners-london_n_63254f41e4b0ed021dfd40a6,WORLD NEWS,1.9,2,2,1,1,2,7,1
WHO Raises Alarm On Disease In Flood-hit Areas Of Pakistan,https://www.huffpost.com/entry/bc-as-pakistan-floods_n_63260f56e4b027aa4066b0f6,WORLD NEWS,5.0,6,6,5,4,3,8,3
"Bill Richardson Visits Moscow As Brittney Griner, Paul Whelan Remain Jailed",https://www.huffpost.com/entry/bill-richardson-russia_n_6321a027e4b0eac9f4dcaef1,WORLD NEWS,3.6,3,4,4,3,3,7,4
Last Reactor At Ukraine's Zaporizhzhia Nuclear Plant Stopped,https://www.huffpost.com/entry/russia-ukraine-war-nuclear-plant-reactor-stopped_n_631dc78de4b082746be0b33c,WORLD NEWS,5.9,6,6,7,6,5,8,3
Russia Says It's Pulling Back Forces From Ukraine's Kharkiv Region,https://www.huffpost.com/entry/bc-eu-russia-ukraine-war_n_631caa67e4b0ed021df310a8,WORLD NEWS,5.1,6,5,5,5,4,8,3
Ukraine Claws Back Some Territory; Nuclear Plant In Peril,https://www.huffpost.com/entry/ukraine-forces-success-counteroffensive-russia_n_631c89cce4b082746be0286c,WORLD NEWS,4.8,6,5,5,4,3,8,3
'Our Hearts Are Broken': Historic Front Pages Mark The Queen's Death,https://www.huffpost.com/entry/newspaper-front-pages-mark-the-queens-death_n_631b09e1e4b0eac9f4d64686,WORLD NEWS,5.2,4,6,4,7,5,7,3
UN Chief Asks World For 'Massive' Help In Flood-Hit Pakistan,https://www.huffpost.com/entry/antonio-guterres-pakistan-floods_n_631b47c7e4b027aa405b2142,WORLD NEWS,5.0,6,4,6,5,4,8,3
At Least 32 Dead In Fire At Karaoke Parlor In South Vietnam,https://www.huffpost.com/entry/ap-as-vietnam-karaoke-fire_n_6319c41be4b0ed021def2c70,WORLD NEWS,2.0,2,2,1,1,2,7,2
"Shelling Goes On Near Ukraine Nuclear Plant, Despite Risks",https://www.huffpost.com/entry/shelling-goes-on-near-ukraine-nuclear-plant-despite-risks_n_6318769ce4b027aa405646dd,WORLD NEWS,6.3,7,6,8,7,5,7,2
"U.S.: Russia To Buy Rockets, Artillery Shells From North Korea",https://www.huffpost.com/entry/us-russia-to-buy-rockets-artillery-shells-from-north-korea_n_6316ba7fe4b0ed021deaa7c1,WORLD NEWS,5.0,6,5,5,5,4,7,3
Pakistan's Largest Natural Lake Is Rising To Dangerous Levels Due To Monsoon,https://www.huffpost.com/entry/pakistan-floods-lake-swelling_n_6314c328e4b046aa022b3d8c,WORLD NEWS,4.5,6,4,5,3,4,7,2
Putin Plans To Snub Gorbachev's Funeral,https://www.huffpost.com/entry/putin-snubs-gorbachev-funeral_n_6312499ce4b09e34c39504ef,WORLD NEWS,3.2,2,2,3,6,3,7,2
"Pakistan Flooding Deaths Pass 1,000 In 'Climate Catastrophe'",https://www.huffpost.com/entry/pakistan-flooding-passes-1000-climate-catastrophe_n_630b7ef0e4b063d5e61c54de,WORLD NEWS,6.0,6,6,7,6,6,7,2
"6 Missing College Students In Mexico Were Held In Warehouse, Killed By Army",https://www.huffpost.com/entry/bc-lt-mexico-missing-students_n_630a2a08e4b0dc23bbe911fc,WORLD NEWS,4.4,4,4,3,5,6,8,2
"6 Months Into War, Russian Goods Still Flowing To U.S.",https://www.huffpost.com/entry/us-still-trading-with-russia_n_63073ff9e4b0f7df9bb6ef30,WORLD NEWS,5.0,6,5,5,5,4,7,3
Japan’s National Police Chief To Resign Over Shinzo Abe Assassination,https://www.huffpost.com/entry/japan-police-chief-resign-shinzo-abe_n_6307171ae4b0f72c09ddc7d7,WORLD NEWS,4.1,4,4,3,5,4,8,2
UK Broadcaster To Air Satirical Musical On Prince Andrew,https://www.huffpost.com/entry/prince-andrew-satirical-musical_n_63037be8e4b035629bfcbe26,WORLD NEWS,2.3,2,2,1,1,3,7,5
"Ukraine: 9,000 Of Its Troops Killed Since Russia Began War",https://www.huffpost.com/entry/russia-ukraine-war-deaths_n_6303a700e4b0e323a2578a86,WORLD NEWS,5.0,6,5,5,5,4,8,1
Police File Terrorism Charges Against Pakistan's Ex-Premier Imran Khan,https://www.huffpost.com/entry/police-file-terrorism-charges-against-pakistans-ex-premier-imran-khan_n_63034c88e4b052615d730757,WORLD NEWS,3.7,4,4,4,3,3,7,2
"Trans Woman Can't Be Considered Parent Of Her Own Child, Rules Tokyo Court",https://www.huffpost.com/entry/trans-woman-parent-japanese-court_n_630066e2e4b00c150d61b12d,WORLD NEWS,4.0,4,4,5,3,4,7,2
State Dept. 'Studying' 34-Year Sentence Of Saudi Woman Over Twitter Use,https://www.huffpost.com/entry/state-dept-saudi-woman-sentence-twitter_n_62fe1273e4b0a85a819925e6,WORLD NEWS,4.1,4,4,5,3,4,8,2
Syria Denies It Is Holding American Journalist Austin Tice,https://www.huffpost.com/entry/syria-denies-it-is-holding-american-journalist-austin-tice_n_62fcb9dae4b06389482ea692,WORLD NEWS,3.6,4,4,3,3,3,7,2
New Law Makes Period Products Free For All In Scotland,https://www.huffpost.com/entry/bc-eu-britain-scotland-period-products_n_62fbd14de4b077bb77a6591d,WORLD NEWS,5.5,4,4,5,5,6,7,9
Afghanistan Marks One-Year Anniversary Since Taliban Takeover,https://www.huffpost.com/entry/afghanistan-taliban-year-anniversary-poverty-womens-no-rights_n_62fb0efbe4b077bb77a53c99,WORLD NEWS,4.7,5,6,4,5,3,8,2
Iran Denies Involvement But Justifies Salman Rushdie Attack,https://www.huffpost.com/entry/iran-denies-involvement-but-justifies-salman-rushdie-attack_n_62fa275ee4b095e78881df24,WORLD NEWS,4.3,4,4,5,5,4,7,2
Lawyers Appeal Brittney Griner's Russian Prison Sentence,https://www.huffpost.com/entry/lawyers-appeal-brittney-griners-russian-prison-sentence_n_62fa1bb7e4b045e6f6aef6fb,WORLD NEWS,3.1,3,4,3,2,2,7,3
Palestinian Gunman Wounds 8 In Late-Night Jerusalem Shooting,https://www.huffpost.com/entry/israel-palestinian-gunman-jerusalem-shooting_n_62f8e0a5e4b0288b61a569f9,WORLD NEWS,3.7,4,4,4,3,3,7,2
Officials: Fire At Coptic Church In Cairo Kills 41,https://www.huffpost.com/entry/egypt-cairo-coptic-church-fire_n_62f8deade4b045e6f6ae64b6,WORLD NEWS,2.8,4,2,2,2,3,7,2
"Salman Rushdie 'On The Road To Recovery,' Agent Says",https://www.huffpost.com/entry/salman-rushdie-recover_n_62f90817e4b0288b61a57374,WORLD NEWS,4.9,5,6,4,6,3,8,2
Stranded Whale Euthanized After Removal From French River,https://www.huffpost.com/entry/stranded-whale-out-of-seine-river-to-be-moved-to-saltwater_n_62f37113e4b0acf9d0033e8e,WORLD NEWS,1.8,2,2,1,1,1,7,2
"Over 120 Injured, Several Missing In Massive Cuban Oil Facility Fire",https://www.huffpost.com/entry/cuba-oil-facility-fire-lightning-strike_n_62ef2a1ee4b0c550161aba3c,WORLD NEWS,3.8,4,4,3,3,4,7,2
Giant Sinkhole Swallows Chilean Land Owned By Canadian Mining Company,https://www.huffpost.com/entry/tierra-amarilla-sinkhole_n_62ea6cd1e4b09d09a2bfb524,WORLD NEWS,3.4,4,4,3,2,3,7,2
Volcano Near Iceland’s Main Airport Erupts Again,https://www.huffpost.com/entry/iceland-volcano-erupts-airport_n_62eaa5d1e4b0da5ec0f0c8ba,WORLD NEWS,3.7,4,4,3,3,3,6,5
Report: Prince Charles' Charity Got Donation From Bin Ladens,https://www.huffpost.com/entry/prince-charles-charity-donation-from-bin-ladens_n_62e6836ee4b0c60a5669187c,WORLD NEWS,3.5,3,4,3,3,4,7,2
The Race To Replace Boris Johnson As Prime Minister Is Down To These 2 Candidates,https://www.huffpost.com/entry/uk-prime-minister-rishi-sunak-liz-truss_n_62d90ec8e4b03dbb9914fefa,WORLD NEWS,3.6,4,4,3,2,3,7,5
At Least 15 Killed In South Africa Bar Shooting,https://www.huffpost.com/entry/south-africa-bar-shooting-soweto_n_62ca8df7e4b04516846385a5,WORLD NEWS,2.8,4,2,2,2,3,8,1
"Sri Lanka President, Prime Minister To Resign Amid Civil Unrest",https://www.huffpost.com/entry/prime-minister-ranil-wickremesinghe-sri-lanka-quit_n_62c98ef3e4b02e0ac914b425,WORLD NEWS,4.7,5,4,5,4,5,8,3
No One Gored In First Pamplona Running Of The Bulls In 3 Years,https://www.huffpost.com/entry/first-pamplona-running-of-the-bulls-in-3-years_n_62c6efc6e4b06e3d9bb25067,WORLD NEWS,2.0,2,2,1,1,2,8,3
"UK Royals’ Spending Up 17%, Mostly For Palace Overhaul Costs",https://www.huffpost.com/entry/uk-royals-spending-costs_n_62bdbc43e4b0ffe00a0ee84b,WORLD NEWS,3.1,3,4,2,2,3,7,2
"Former Nazi Guard, 101, Jailed In Germany For Aiding Murder",https://www.huffpost.com/entry/josef-s-nazi-concentration-guard-sentenced_n_62baf56fe4b080fb670a5c6e,WORLD NEWS,3.7,2,2,2,6,6,8,5
REI Workers At Berkeley Store Vote To Unionize In Another Win For Labor,https://www.huffpost.com/entry/rei-workers-berkeley-store-union_n_6307a5f4e4b0f72c09ded80d,BUSINESS,3.1,2,2,3,3,4,8,5
Twitter Lawyer Calls Elon Musk 'Committed Enemy' As Judge Sets October Trial,https://www.huffpost.com/entry/twitter-elon-musk-trial-october_n_62d7c115e4b000da23f9c7df,BUSINESS,3.9,3,4,5,4,3,8,3
"Starbucks Leaving Russian Market, Shutting 130 Stores",https://www.huffpost.com/entry/starbucks-leaves-russian-market-shuts-stores_n_628b9804e4b05cfc268f4413,BUSINESS,3.7,4,4,3,3,3,7,5
Crypto Crash Leaves Trading Platform Coinbase Slumped,https://www.huffpost.com/entry/coinbase-crypto-slumping_n_627c5582e4b0b74b0e7ed621,BUSINESS,4.6,4,4,6,4,5,7,3
"US Added 428,000 Jobs In April Despite Surging Inflation",https://www.huffpost.com/entry/us-april-jobs-report-2022_n_627517dfe4b009a811c295ec,BUSINESS,4.0,4,4,5,3,3,7,5
"For The Starbucks Union Campaign, A Bruising Contract Fight Is Just Beginning",https://www.huffpost.com/entry/starbucks-union-campaign-contract-fight_n_6259c871e4b066ecde1350f0,BUSINESS,4.2,4,4,5,4,3,7,5
Elon Musk Offers To Buy 100% Of Twitter,https://www.huffpost.com/entry/elon-musk-offer-buy-twitter_n_6257f589e4b0723f8015dc78,BUSINESS,5.1,4,6,5,4,6,7,4
Alaska Airlines Cancels Dozens Of Flights As Pilots Picket,https://www.huffpost.com/entry/alaska-airlines-cancels-flights-pilot-strike_n_62477517e4b0e44de9c20d16,BUSINESS,3.5,4,4,3,2,3,8,3
Starbucks Workers In Seattle Vote To Form Union,https://www.huffpost.com/entry/starbucks-workers-in-seattle-vote-to-form-union_n_623a6d70e4b019fd81344cd6,BUSINESS,4.6,5,4,5,3,5,7,6
3 More Starbucks Stores Vote To Unionize In Another Victory For Labor Campaign,https://www.huffpost.com/entry/more-starbucks-stores-vote-to-unionize-victory-labor-campaign_n_622925e8e4b0fe0944d0a44d,BUSINESS,4.6,4,4,5,4,5,8,6
"Shell Says It Will Stop Buying Russian Oil, Natural Gas",https://www.huffpost.com/entry/ap-eu-russia-ukraine-war-energy_n_62273f7ee4b0dd8abd58b836,BUSINESS,4.8,5,6,5,4,3,7,5
